datasetid,title,doi,citation,kingdom,phylum,class,order,family,genus,species,sample_start_date,sample_start_time,sample_end_date,sample_end_time,sample_value,sample_unit,value_transform,sample_sex,sample_stage,sample_location,sample_collection_area,sample_lat_dd,sample_long_dd,sample_environment,additional_location_info,additional_sample_info,sample_name,species_id_method,study_design,sampling_strategy,sampling_method,location_description,geo_datum,gps_obfuscation_info,description,collection_author_name,contact_name,contact_affiliation,email,dataset_license,digitized_from_graph,date_uncertainty_due_to_graph,time_shift_possible,submittedby,contributoremail,curatedbydoi,curatedbycitation,figuretable,notes,subsampling_details,sample_environment_measurements,location_error,location_error_units,remarks_comments,species_identification_flag,collection_problem_flag,internally_inconsistent_flag
27025,"Tick abundance, pathogen prevalence, and disease incidence in two contrasting regions at the northern distribution range of Europe",10.1186/s13071-018-2890-9,"Mysterud, A., Stigum, V.M., Seland, I.V. et al. Tick abundance, pathogen prevalence, and disease incidence in two contrasting regions at the northern distribution range of Europe. Parasites Vectors 11, 309 (2018).",,,,,,Ixodes,ricinus,5/1/2016,,5/31/2016,,43,count,,female,adult,Sogn and Fjordane,,61.479587,6.14059,,,,,morphological,,,Flag,Norway,,lat/long points were picked by data curator,Questing ticks were sampled in spring or early summer in both areas. This was done during May in Sogn & Fjordane and mainly June in Akershus.,,Atle Mysterud,"Centre for Ecological and Evolutionary Synthesis (CEES), Department of Biosciences, University of Oslo, P.O. Box 1066 Blindern, NO-0316, Oslo, Norway",[email],,FALSE,,,Sarah Kelly,[email],,,,,,,,,sample value is total number of ticks collected for all 34 transects,,,
27025,"Tick abundance, pathogen prevalence, and disease incidence in two contrasting regions at the northern distribution range of Europe",10.1186/s13071-018-2890-9,"Mysterud, A., Stigum, V.M., Seland, I.V. et al. Tick abundance, pathogen prevalence, and disease incidence in two contrasting regions at the northern distribution range of Europe. Parasites Vectors 11, 309 (2018).",,,,,,Ixodes,ricinus,5/1/2016,,5/31/2016,,53,count,,male,adult,Sogn and Fjordane,,61.479587,6.14059,,,,,morphological,,,Flag,Norway,,lat/long points were picked by data curator,Questing ticks were sampled in spring or early summer in both areas. This was done during May in Sogn & Fjordane and mainly June in Akershus.,,Atle Mysterud,"Centre for Ecological and Evolutionary Synthesis (CEES), Department of Biosciences, University of Oslo, P.O. Box 1066 Blindern, NO-0316, Oslo, Norway",[email],,FALSE,,,Sarah Kelly,[email],,,,,,,,,sample value is total number of ticks collected for all 34 transects,,,
27025,"Tick abundance, pathogen prevalence, and disease incidence in two contrasting regions at the northern distribution range of Europe",10.1186/s13071-018-2890-9,"Mysterud, A., Stigum, V.M., Seland, I.V. et al. Tick abundance, pathogen prevalence, and disease incidence in two contrasting regions at the northern distribution range of Europe. Parasites Vectors 11, 309 (2018).",,,,,,Ixodes,ricinus,5/1/2016,,5/31/2016,,1313,count,,unknown,nymph,Sogn and Fjordane,,61.479587,6.14059,,,,,morphological,,,Flag,Norway,,lat/long points were picked by data curator,Questing ticks were sampled in spring or early summer in both areas. This was done during May in Sogn & Fjordane and mainly June in Akershus.,,Atle Mysterud,"Centre for Ecological and Evolutionary Synthesis (CEES), Department of Biosciences, University of Oslo, P.O. Box 1066 Blindern, NO-0316, Oslo, Norway",[email],,FALSE,,,Sarah Kelly,[email],,,,,,,,,sample value is total number of ticks collected for all 34 transects,,,
27025,"Tick abundance, pathogen prevalence, and disease incidence in two contrasting regions at the northern distribution range of Europe",10.1186/s13071-018-2890-9,"Mysterud, A., Stigum, V.M., Seland, I.V. et al. Tick abundance, pathogen prevalence, and disease incidence in two contrasting regions at the northern distribution range of Europe. Parasites Vectors 11, 309 (2018).",,,,,,Ixodes,ricinus,5/1/2015,,5/31/2015,,40,count,,female,adult,Sogn and Fjordane,,61.479587,6.14059,,,,,morphological,,,Flag,Norway,,lat/long points were picked by data curator,Questing ticks were sampled in spring or early summer in both areas. This was done during May in Sogn & Fjordane and mainly June in Akershus.,,Atle Mysterud,"Centre for Ecological and Evolutionary Synthesis (CEES), Department of Biosciences, University of Oslo, P.O. Box 1066 Blindern, NO-0316, Oslo, Norway",[email],,FALSE,,,Sarah Kelly,[email],,,,,,,,,sample value is total number of ticks collected for all 34 transects,,,
27025,"Tick abundance, pathogen prevalence, and disease incidence in two contrasting regions at the northern distribution range of Europe",10.1186/s13071-018-2890-9,"Mysterud, A., Stigum, V.M., Seland, I.V. et al. Tick abundance, pathogen prevalence, and disease incidence in two contrasting regions at the northern distribution range of Europe. Parasites Vectors 11, 309 (2018).",,,,,,Ixodes,ricinus,5/1/2015,,5/31/2015,,32,count,,male,adult,Sogn and Fjordane,,61.479587,6.14059,,,,,morphological,,,Flag,Norway,,lat/long points were picked by data curator,Questing ticks were sampled in spring or early summer in both areas. This was done during May in Sogn & Fjordane and mainly June in Akershus.,,Atle Mysterud,"Centre for Ecological and Evolutionary Synthesis (CEES), Department of Biosciences, University of Oslo, P.O. Box 1066 Blindern, NO-0316, Oslo, Norway",[email],,FALSE,,,Sarah Kelly,[email],,,,,,,,,sample value is total number of ticks collected for all 34 transects,,,
27025,"Tick abundance, pathogen prevalence, and disease incidence in two contrasting regions at the northern distribution range of Europe",10.1186/s13071-018-2890-9,"Mysterud, A., Stigum, V.M., Seland, I.V. et al. Tick abundance, pathogen prevalence, and disease incidence in two contrasting regions at the northern distribution range of Europe. Parasites Vectors 11, 309 (2018).",,,,,,Ixodes,ricinus,5/1/2015,,5/31/2015,,1195,count,,unknown,nymph,Sogn and Fjordane,,61.479587,6.14059,,,,,morphological,,,Flag,Norway,,lat/long points were picked by data curator,Questing ticks were sampled in spring or early summer in both areas. This was done during May in Sogn & Fjordane and mainly June in Akershus.,,Atle Mysterud,"Centre for Ecological and Evolutionary Synthesis (CEES), Department of Biosciences, University of Oslo, P.O. Box 1066 Blindern, NO-0316, Oslo, Norway",[email],,FALSE,,,Sarah Kelly,[email],,,,,,,,,sample value is total number of ticks collected for all 34 transects,,,
27025,"Tick abundance, pathogen prevalence, and disease incidence in two contrasting regions at the northern distribution range of Europe",10.1186/s13071-018-2890-9,"Mysterud, A., Stigum, V.M., Seland, I.V. et al. Tick abundance, pathogen prevalence, and disease incidence in two contrasting regions at the northern distribution range of Europe. Parasites Vectors 11, 309 (2018).",,,,,,Ixodes,ricinus,5/1/2014,,5/31/2014,,24,count,,female,adult,Sogn and Fjordane,,61.479587,6.14059,,,,,morphological,,,Flag,Norway,,lat/long points were picked by data curator,Questing ticks were sampled in spring or early summer in both areas. This was done during May in Sogn & Fjordane and mainly June in Akershus.,,Atle Mysterud,"Centre for Ecological and Evolutionary Synthesis (CEES), Department of Biosciences, University of Oslo, P.O. Box 1066 Blindern, NO-0316, Oslo, Norway",[email],,FALSE,,,Sarah Kelly,[email],,,,,,,,,sample value is total number of ticks collected for all 34 transects,,,
27025,"Tick abundance, pathogen prevalence, and disease incidence in two contrasting regions at the northern distribution range of Europe",10.1186/s13071-018-2890-9,"Mysterud, A., Stigum, V.M., Seland, I.V. et al. Tick abundance, pathogen prevalence, and disease incidence in two contrasting regions at the northern distribution range of Europe. Parasites Vectors 11, 309 (2018).",,,,,,Ixodes,ricinus,5/1/2014,,5/31/2014,,33,count,,male,adult,Sogn and Fjordane,,61.479587,6.14059,,,,,morphological,,,Flag,Norway,,lat/long points were picked by data curator,Questing ticks were sampled in spring or early summer in both areas. This was done during May in Sogn & Fjordane and mainly June in Akershus.,,Atle Mysterud,"Centre for Ecological and Evolutionary Synthesis (CEES), Department of Biosciences, University of Oslo, P.O. Box 1066 Blindern, NO-0316, Oslo, Norway",[email],,FALSE,,,Sarah Kelly,[email],,,,,,,,,sample value is total number of ticks collected for all 34 transects,,,
27025,"Tick abundance, pathogen prevalence, and disease incidence in two contrasting regions at the northern distribution range of Europe",10.1186/s13071-018-2890-9,"Mysterud, A., Stigum, V.M., Seland, I.V. et al. Tick abundance, pathogen prevalence, and disease incidence in two contrasting regions at the northern distribution range of Europe. Parasites Vectors 11, 309 (2018).",,,,,,Ixodes,ricinus,5/1/2014,,5/31/2014,,750,count,,unknown,nymph,Sogn and Fjordane,,61.479587,6.14059,,,,,morphological,,,Flag,Norway,,lat/long points were picked by data curator,Questing ticks were sampled in spring or early summer in both areas. This was done during May in Sogn & Fjordane and mainly June in Akershus.,,Atle Mysterud,"Centre for Ecological and Evolutionary Synthesis (CEES), Department of Biosciences, University of Oslo, P.O. Box 1066 Blindern, NO-0316, Oslo, Norway",[email],,FALSE,,,Sarah Kelly,[email],,,,,,,,,sample value is total number of ticks collected for all 34 transects,,,
27025,"Tick abundance, pathogen prevalence, and disease incidence in two contrasting regions at the northern distribution range of Europe",10.1186/s13071-018-2890-9,"Mysterud, A., Stigum, V.M., Seland, I.V. et al. Tick abundance, pathogen prevalence, and disease incidence in two contrasting regions at the northern distribution range of Europe. Parasites Vectors 11, 309 (2018).",,,,,,Ixodes,ricinus,5/1/2013,,5/31/2013,,26,count,,female,adult,Sogn and Fjordane,,61.479587,6.14059,,,,,morphological,,,Flag,Norway,,lat/long points were picked by data curator,Questing ticks were sampled in spring or early summer in both areas. This was done during May in Sogn & Fjordane and mainly June in Akershus.,,Atle Mysterud,"Centre for Ecological and Evolutionary Synthesis (CEES), Department of Biosciences, University of Oslo, P.O. Box 1066 Blindern, NO-0316, Oslo, Norway",[email],,FALSE,,,Sarah Kelly,[email],,,,,,,,,sample value is total number of ticks collected for all 34 transects,,,
27025,"Tick abundance, pathogen prevalence, and disease incidence in two contrasting regions at the northern distribution range of Europe",10.1186/s13071-018-2890-9,"Mysterud, A., Stigum, V.M., Seland, I.V. et al. Tick abundance, pathogen prevalence, and disease incidence in two contrasting regions at the northern distribution range of Europe. Parasites Vectors 11, 309 (2018).",,,,,,Ixodes,ricinus,5/1/2013,,5/31/2013,,24,count,,male,adult,Sogn and Fjordane,,61.479587,6.14059,,,,,morphological,,,Flag,Norway,,lat/long points were picked by data curator,Questing ticks were sampled in spring or early summer in both areas. This was done during May in Sogn & Fjordane and mainly June in Akershus.,,Atle Mysterud,"Centre for Ecological and Evolutionary Synthesis (CEES), Department of Biosciences, University of Oslo, P.O. Box 1066 Blindern, NO-0316, Oslo, Norway",[email],,FALSE,,,Sarah Kelly,[email],,,,,,,,,sample value is total number of ticks collected for all 34 transects,,,
27025,"Tick abundance, pathogen prevalence, and disease incidence in two contrasting regions at the northern distribution range of Europe",10.1186/s13071-018-2890-9,"Mysterud, A., Stigum, V.M., Seland, I.V. et al. Tick abundance, pathogen prevalence, and disease incidence in two contrasting regions at the northern distribution range of Europe. Parasites Vectors 11, 309 (2018).",,,,,,Ixodes,ricinus,5/1/2013,,5/31/2013,,666,count,,unknown,nymph,Sogn and Fjordane,,61.479587,6.14059,,,,,morphological,,,Flag,Norway,,lat/long points were picked by data curator,Questing ticks were sampled in spring or early summer in both areas. This was done during May in Sogn & Fjordane and mainly June in Akershus.,,Atle Mysterud,"Centre for Ecological and Evolutionary Synthesis (CEES), Department of Biosciences, University of Oslo, P.O. Box 1066 Blindern, NO-0316, Oslo, Norway",[email],,FALSE,,,Sarah Kelly,[email],,,,,,,,,sample value is total number of ticks collected for all 34 transects,,,
27025,"Tick abundance, pathogen prevalence, and disease incidence in two contrasting regions at the northern distribution range of Europe",10.1186/s13071-018-2890-9,"Mysterud, A., Stigum, V.M., Seland, I.V. et al. Tick abundance, pathogen prevalence, and disease incidence in two contrasting regions at the northern distribution range of Europe. Parasites Vectors 11, 309 (2018).",,,,,,Ixodes,ricinus,5/1/2012,,5/31/2012,,53,count,,female,adult,Sogn and Fjordane,,61.479587,6.14059,,,,,morphological,,,Flag,Norway,,lat/long points were picked by data curator,Questing ticks were sampled in spring or early summer in both areas. This was done during May in Sogn & Fjordane and mainly June in Akershus.,,Atle Mysterud,"Centre for Ecological and Evolutionary Synthesis (CEES), Department of Biosciences, University of Oslo, P.O. Box 1066 Blindern, NO-0316, Oslo, Norway",[email],,FALSE,,,Sarah Kelly,[email],,,,,,,,,sample value is total number of ticks collected for all 34 transects,,,
27025,"Tick abundance, pathogen prevalence, and disease incidence in two contrasting regions at the northern distribution range of Europe",10.1186/s13071-018-2890-9,"Mysterud, A., Stigum, V.M., Seland, I.V. et al. Tick abundance, pathogen prevalence, and disease incidence in two contrasting regions at the northern distribution range of Europe. Parasites Vectors 11, 309 (2018).",,,,,,Ixodes,ricinus,5/1/2012,,5/31/2012,,49,count,,male,adult,Sogn and Fjordane,,61.479587,6.14059,,,,,morphological,,,Flag,Norway,,lat/long points were picked by data curator,Questing ticks were sampled in spring or early summer in both areas. This was done during May in Sogn & Fjordane and mainly June in Akershus.,,Atle Mysterud,"Centre for Ecological and Evolutionary Synthesis (CEES), Department of Biosciences, University of Oslo, P.O. Box 1066 Blindern, NO-0316, Oslo, Norway",[email],,FALSE,,,Sarah Kelly,[email],,,,,,,,,sample value is total number of ticks collected for all 34 transects,,,
27025,"Tick abundance, pathogen prevalence, and disease incidence in two contrasting regions at the northern distribution range of Europe",10.1186/s13071-018-2890-9,"Mysterud, A., Stigum, V.M., Seland, I.V. et al. Tick abundance, pathogen prevalence, and disease incidence in two contrasting regions at the northern distribution range of Europe. Parasites Vectors 11, 309 (2018).",,,,,,Ixodes,ricinus,5/1/2012,,5/31/2012,,1701,count,,unknown,nymph,Sogn and Fjordane,,61.479587,6.14059,,,,,morphological,,,Flag,Norway,,lat/long points were picked by data curator,Questing ticks were sampled in spring or early summer in both areas. This was done during May in Sogn & Fjordane and mainly June in Akershus.,,Atle Mysterud,"Centre for Ecological and Evolutionary Synthesis (CEES), Department of Biosciences, University of Oslo, P.O. Box 1066 Blindern, NO-0316, Oslo, Norway",[email],,FALSE,,,Sarah Kelly,[email],,,,,,,,,sample value is total number of ticks collected for all 34 transects,,,
27025,"Tick abundance, pathogen prevalence, and disease incidence in two contrasting regions at the northern distribution range of Europe",10.1186/s13071-018-2890-9,"Mysterud, A., Stigum, V.M., Seland, I.V. et al. Tick abundance, pathogen prevalence, and disease incidence in two contrasting regions at the northern distribution range of Europe. Parasites Vectors 11, 309 (2018).",,,,,,Ixodes,ricinus,5/1/2011,,5/31/2011,,33,count,,female,adult,Sogn and Fjordane,,61.479587,6.14059,,,,,morphological,,,Flag,Norway,,lat/long points were picked by data curator,Questing ticks were sampled in spring or early summer in both areas. This was done during May in Sogn & Fjordane and mainly June in Akershus.,,Atle Mysterud,"Centre for Ecological and Evolutionary Synthesis (CEES), Department of Biosciences, University of Oslo, P.O. Box 1066 Blindern, NO-0316, Oslo, Norway",[email],,FALSE,,,Sarah Kelly,[email],,,,,,,,,sample value is total number of ticks collected for all 34 transects,,,
